"count" "ploidy" "gene" "sample"
60.6300079959349 "diploid" "LOC105334580" "D56"
134.071554862017 "diploid" "LOC105334580" "D57"
103.050347429713 "diploid" "LOC105334580" "D58"
37.3989184192893 "diploid" "LOC105334580" "D59"
216.774366737114 "diploid" "LOC105334580" "M45"
186.511060792093 "diploid" "LOC105334580" "M46"
23.361812487754 "diploid" "LOC105334580" "M48"
49.4970334879198 "diploid" "LOC105334580" "M49"
100.87436562225 "diploid" "LOC105334580" "M89"
85.0540496394634 "diploid" "LOC105334580" "M90"
2914.86796335333 "diploid" "LOC105334580" "N48"
517.55220746801 "diploid" "LOC105334580" "N49"
2322.50490411855 "diploid" "LOC105334580" "N50"
208.570482993265 "diploid" "LOC105334580" "N51"
338.659789487145 "diploid" "LOC105334580" "N52"
1716.5 "diploid" "LOC105334580" "N53"
494.319407584289 "diploid" "LOC105334580" "N54"
2205.80978540681 "diploid" "LOC105334580" "N55"
31717.5157772211 "diploid" "LOC105334580" "N57"
2649.16202546123 "diploid" "LOC105334580" "N58"
547.685983826214 "diploid" "LOC105334580" "N59"
6.71486315208535 "diploid" "LOC105343624" "D55"
1.37144939124543 "diploid" "LOC105343624" "D56"
0.5 "diploid" "LOC105343624" "D57"
1.25963220318306 "diploid" "LOC105343624" "D58"
0.5 "diploid" "LOC105343624" "D59"
7.38145712345364 "diploid" "LOC105343624" "M45"
0.5 "diploid" "LOC105343624" "M46"
1.58865773751209 "diploid" "LOC105343624" "M48"
0.5 "diploid" "LOC105343624" "M49"
2.26095378284649 "diploid" "LOC105343624" "M89"
8.49835604697626 "diploid" "LOC105343624" "M90"
8.84720775101198 "diploid" "LOC105343624" "N48"
89.3187841049342 "diploid" "LOC105343624" "N49"
108.478392225488 "diploid" "LOC105343624" "N50"
7.63967343604342 "diploid" "LOC105343624" "N51"
6.31601603540544 "diploid" "LOC105343624" "N52"
327.5 "diploid" "LOC105343624" "N53"
13.4168054297701 "diploid" "LOC105343624" "N54"
75.0495010432542 "diploid" "LOC105343624" "N55"
44.9232722775932 "diploid" "LOC105343624" "N57"
13.2480956427234 "diploid" "LOC105343624" "N58"
9.95234904882135 "diploid" "LOC105343624" "N59"
300.589106486407 "diploid" "LOC105321886" "D55"
85.0305909508071 "diploid" "LOC105321886" "D56"
195.162421039218 "diploid" "LOC105321886" "D57"
59.7513118482786 "diploid" "LOC105321886" "D58"
144.311169223897 "diploid" "LOC105321886" "D59"
204.977583096908 "diploid" "LOC105321886" "M45"
197.45288789751 "diploid" "LOC105321886" "M46"
93.035907688528 "diploid" "LOC105321886" "M48"
223.797955895766 "diploid" "LOC105321886" "M49"
62.133382399627 "diploid" "LOC105321886" "M89"
149.040898015273 "diploid" "LOC105321886" "M90"
4958.74140410112 "diploid" "LOC105321886" "N48"
719.509204658991 "diploid" "LOC105321886" "N49"
6466.99728049512 "diploid" "LOC105321886" "N50"
649.190329331945 "diploid" "LOC105321886" "N51"
1360.61689285124 "diploid" "LOC105321886" "N52"
3018.5 "diploid" "LOC105321886" "N53"
495.313008001963 "diploid" "LOC105321886" "N54"
2582.62362704362 "diploid" "LOC105321886" "N55"
15594.2691984157 "diploid" "LOC105321886" "N57"
1834.26452706868 "diploid" "LOC105321886" "N58"
840.708804339676 "diploid" "LOC105321886" "N59"
4.93918796577525 "diploid" "LOC105348135" "D55"
2.24289878249087 "diploid" "LOC105348135" "D56"
18.1024529663123 "diploid" "LOC105348135" "D57"
0.5 "diploid" "LOC105348135" "D58"
11.8535133597813 "diploid" "LOC105348135" "D59"
2.46613060670104 "diploid" "LOC105348135" "M45"
9.45240399534137 "diploid" "LOC105348135" "M46"
3.76597321253628 "diploid" "LOC105348135" "M48"
11.7452208005062 "diploid" "LOC105348135" "M49"
73.5795819881292 "diploid" "LOC105348135" "M89"
7.35573375455108 "diploid" "LOC105348135" "M90"
54.1606212565056 "diploid" "LOC105348135" "N48"
2.61473295487938 "diploid" "LOC105348135" "N49"
580.766490394364 "diploid" "LOC105348135" "N50"
274.867450613668 "diploid" "LOC105348135" "N51"
300.440255540195 "diploid" "LOC105348135" "N52"
584.5 "diploid" "LOC105348135" "N53"
8.448803341397 "diploid" "LOC105348135" "N54"
19.476236629192 "diploid" "LOC105348135" "N55"
335.475485552662 "diploid" "LOC105348135" "N57"
1374.35246118889 "diploid" "LOC105348135" "N58"
237.858987225958 "diploid" "LOC105348135" "N59"
4.93918796577525 "diploid" "LOC105323261" "D55"
5.7286963474726 "diploid" "LOC105323261" "D56"
2.57087681956615 "diploid" "LOC105323261" "D57"
2.01926440636612 "diploid" "LOC105323261" "D58"
4.28450445326044 "diploid" "LOC105323261" "D59"
0.5 "diploid" "LOC105323261" "M45"
2.48942311007586 "diploid" "LOC105323261" "M46"
2.67731547502419 "diploid" "LOC105323261" "M48"
6.12261040025309 "diploid" "LOC105323261" "M49"
2.26095378284649 "diploid" "LOC105323261" "M89"
2.78524458485036 "diploid" "LOC105323261" "M90"
8.84720775101198 "diploid" "LOC105323261" "N48"
6.84419886463815 "diploid" "LOC105323261" "N49"
8.01154032872963 "diploid" "LOC105323261" "N50"
2.53990669601241 "diploid" "LOC105323261" "N51"
3.82343773451739 "diploid" "LOC105323261" "N52"
11.5 "diploid" "LOC105323261" "N53"
52.1672217190805 "diploid" "LOC105323261" "N54"
56.0732644140622 "diploid" "LOC105323261" "N55"
456.739012580687 "diploid" "LOC105323261" "N57"
52.4730053126418 "diploid" "LOC105323261" "N58"
2.60052201084919 "diploid" "LOC105323261" "N59"
9.3783759315505 "diploid" "LOC105321887" "D55"
4.85724695622717 "diploid" "LOC105321887" "D56"
4.6417536391323 "diploid" "LOC105321887" "D57"
6.57705762546447 "diploid" "LOC105321887" "D58"
19.4225222663022 "diploid" "LOC105321887" "D59"
13.2798489435568 "diploid" "LOC105321887" "M45"
7.46298088526551 "diploid" "LOC105321887" "M46"
5.94328868756047 "diploid" "LOC105321887" "M48"
10.1387606861482 "diploid" "LOC105321887" "M49"
5.78286134853946 "diploid" "LOC105321887" "M89"
0.5 "diploid" "LOC105321887" "M90"
94.704201761421 "diploid" "LOC105321887" "N48"
23.7620625036732 "diploid" "LOC105321887" "N49"
522.552052846709 "diploid" "LOC105321887" "N50"
9.67958013205582 "diploid" "LOC105321887" "N51"
6.31601603540544 "diploid" "LOC105321887" "N52"
133.5 "diploid" "LOC105321887" "N53"
4.4744016706985 "diploid" "LOC105321887" "N54"
8.63267284108228 "diploid" "LOC105321887" "N55"
384.701273752157 "diploid" "LOC105321887" "N57"
15.2093411262194 "diploid" "LOC105321887" "N58"
48.8120062495314 "diploid" "LOC105321887" "N59"
8.49053833839545 "diploid" "LOC105339629" "D55"
3.98579756498173 "diploid" "LOC105339629" "D56"
6.71263045869845 "diploid" "LOC105339629" "D57"
6.57705762546447 "diploid" "LOC105339629" "D58"
1.44612611331511 "diploid" "LOC105339629" "D59"
4.43226121340208 "diploid" "LOC105339629" "M45"
2.48942311007586 "diploid" "LOC105339629" "M46"
4.85463095004838 "diploid" "LOC105339629" "M48"
2.10646011435803 "diploid" "LOC105339629" "M49"
3.14143067426973 "diploid" "LOC105339629" "M89"
15.3540898015273 "diploid" "LOC105339629" "M90"
6.46229125072285 "diploid" "LOC105339629" "N48"
16.3604971615954 "diploid" "LOC105339629" "N49"
12.7062530341856 "diploid" "LOC105339629" "N50"
74.9565944044528 "diploid" "LOC105339629" "N51"
278.007050832202 "diploid" "LOC105339629" "N52"
4.5 "diploid" "LOC105339629" "N53"
12.4232050120955 "diploid" "LOC105339629" "N54"
92.6702921989325 "diploid" "LOC105339629" "N55"
297.055358177447 "diploid" "LOC105339629" "N57"
12.2674729009755 "diploid" "LOC105339629" "N58"
1.55026100542459 "diploid" "LOC105339629" "N59"
0.5 "diploid" "LOC105323852" "D55"
0.5 "diploid" "LOC105323852" "D56"
0.5 "diploid" "LOC105323852" "D57"
0.5 "diploid" "LOC105323852" "D58"
0.5 "diploid" "LOC105323852" "D59"
1.48306530335052 "diploid" "LOC105323852" "M45"
0.5 "diploid" "LOC105323852" "M46"
0.5 "diploid" "LOC105323852" "M48"
0.5 "diploid" "LOC105323852" "M49"
2.26095378284649 "diploid" "LOC105323852" "M89"
0.5 "diploid" "LOC105323852" "M90"
11.2321242513011 "diploid" "LOC105323852" "N48"
16.3604971615954 "diploid" "LOC105323852" "N49"
10.8283679520032 "diploid" "LOC105323852" "N50"
1.5199533480062 "diploid" "LOC105323852" "N51"
0.5 "diploid" "LOC105323852" "N52"
16.5 "diploid" "LOC105323852" "N53"
0.5 "diploid" "LOC105323852" "N54"
0.5 "diploid" "LOC105323852" "N55"
4.10188694142648 "diploid" "LOC105323852" "N57"
13.2480956427234 "diploid" "LOC105323852" "N58"
20.4549591030673 "diploid" "LOC105323852" "N59"
28.9108029809616 "diploid" "LOC105343216" "D55"
2.24289878249087 "diploid" "LOC105343216" "D56"
6.71263045869845 "diploid" "LOC105343216" "D57"
5.05779321909835 "diploid" "LOC105343216" "D58"
5.23063056657554 "diploid" "LOC105343216" "D59"
44.7379386507734 "diploid" "LOC105343216" "M45"
9.45240399534137 "diploid" "LOC105343216" "M46"
13.5638928501451 "diploid" "LOC105343216" "M48"
9.33553062896914 "diploid" "LOC105343216" "M49"
8.42429202280919 "diploid" "LOC105343216" "M89"
25.637690433354 "diploid" "LOC105343216" "M90"
261.648356781661 "diploid" "LOC105343216" "N48"
50.1962244396655 "diploid" "LOC105343216" "N49"
197.677933629153 "diploid" "LOC105343216" "N50"
120.854495064732 "diploid" "LOC105343216" "N51"
52.0132848850196 "diploid" "LOC105343216" "N52"
416.5 "diploid" "LOC105343216" "N53"
52.1672217190805 "diploid" "LOC105343216" "N54"
108.935637881097 "diploid" "LOC105343216" "N55"
4493.25364493929 "diploid" "LOC105343216" "N57"
276.054990431176 "diploid" "LOC105343216" "N58"
92.9229684773643 "diploid" "LOC105343216" "N59"
36.013503726202 "diploid" "LOC117681182" "D55"
17.0575384336632 "diploid" "LOC117681182" "D56"
52.2719204891538 "diploid" "LOC117681182" "D57"
26.327494908224 "diploid" "LOC117681182" "D58"
12.7996394730964 "diploid" "LOC117681182" "D59"
58.5008528976806 "diploid" "LOC117681182" "M45"
53.2197124170103 "diploid" "LOC117681182" "M46"
14.6525505876572 "diploid" "LOC117681182" "M48"
21.3839814866543 "diploid" "LOC117681182" "M49"
36.599552548353 "diploid" "LOC117681182" "M89"
58.7737369136842 "diploid" "LOC117681182" "M90"
231.836900528046 "diploid" "LOC117681182" "N48"
203.514363668421 "diploid" "LOC117681182" "N49"
344.15297003938 "diploid" "LOC117681182" "N50"
57.6173874883473 "diploid" "LOC117681182" "N51"
86.0785216638229 "diploid" "LOC117681182" "N52"
89.5 "diploid" "LOC117681182" "N53"
185.30967768748 "diploid" "LOC117681182" "N54"
405.7781965806 "diploid" "LOC117681182" "N55"
1976.73530186266 "diploid" "LOC117681182" "N57"
333.911732194306 "diploid" "LOC117681182" "N58"
62.4653993200511 "diploid" "LOC117681182" "N59"
8.49053833839545 "diploid" "LOC105329206" "D55"
9.21449391245434 "diploid" "LOC105329206" "D56"
12.9252609173969 "diploid" "LOC105329206" "D57"
1.25963220318306 "diploid" "LOC105329206" "D58"
5.23063056657554 "diploid" "LOC105329206" "D59"
13.2798489435568 "diploid" "LOC105329206" "M45"
11.4418271054172 "diploid" "LOC105329206" "M46"
4.85463095004838 "diploid" "LOC105329206" "M48"
19.7775213722963 "diploid" "LOC105329206" "M49"
8.42429202280919 "diploid" "LOC105329206" "M89"
7.35573375455108 "diploid" "LOC105329206" "M90"
109.013700763156 "diploid" "LOC105329206" "N48"
54.4256903494243 "diploid" "LOC105329206" "N49"
147.913978951319 "diploid" "LOC105329206" "N50"
15.799300220093 "diploid" "LOC105329206" "N51"
57.829300920425 "diploid" "LOC105329206" "N52"
101.5 "diploid" "LOC105329206" "N53"
17.3912071004686 "diploid" "LOC105329206" "N54"
42.5188096789251 "diploid" "LOC105329206" "N55"
96.5503184380394 "diploid" "LOC105329206" "N57"
36.7830414446744 "diploid" "LOC105329206" "N58"
218.954289128316 "diploid" "LOC105329206" "N59"
3.16351277946515 "diploid" "LOC117684792" "D55"
0.5 "diploid" "LOC117684792" "D56"
0.5 "diploid" "LOC117684792" "D57"
0.5 "diploid" "LOC117684792" "D58"
0.5 "diploid" "LOC117684792" "D59"
1.48306530335052 "diploid" "LOC117684792" "M45"
0.5 "diploid" "LOC117684792" "M46"
0.5 "diploid" "LOC117684792" "M48"
2.90969017153704 "diploid" "LOC117684792" "M49"
2.26095378284649 "diploid" "LOC117684792" "M89"
1.64262229242518 "diploid" "LOC117684792" "M90"
24.3491650028914 "diploid" "LOC117684792" "N48"
4.72946590975877 "diploid" "LOC117684792" "N49"
19.2788508218241 "diploid" "LOC117684792" "N50"
2.53990669601241 "diploid" "LOC117684792" "N51"
0.5 "diploid" "LOC117684792" "N52"
2.5 "diploid" "LOC117684792" "N53"
9.44240375907162 "diploid" "LOC117684792" "N54"
1.85544547351371 "diploid" "LOC117684792" "N55"
12.5062898047549 "diploid" "LOC117684792" "N57"
29.9186822524387 "diploid" "LOC117684792" "N58"
24.6560031247657 "diploid" "LOC117684792" "N59"
65.3121443003186 "diploid" "LOC117680358" "D55"
12.7002914774361 "diploid" "LOC117680358" "D56"
17.0670145565292 "diploid" "LOC117680358" "D57"
28.6063915177732 "diploid" "LOC117680358" "D58"
37.3989184192893 "diploid" "LOC117680358" "D59"
68.3315059311858 "diploid" "LOC117680358" "M45"
17.4100964356448 "diploid" "LOC117680358" "M46"
42.9576517629717 "diploid" "LOC117680358" "M48"
37.4485826302346 "diploid" "LOC117680358" "M49"
22.5119222855811 "diploid" "LOC117680358" "M89"
40.4917802348813 "diploid" "LOC117680358" "M90"
590.766833821562 "diploid" "LOC117680358" "N48"
66.0567216012609 "diploid" "LOC117680358" "N49"
166.692829773143 "diploid" "LOC117680358" "N50"
50.4777140523039 "diploid" "LOC117680358" "N51"
53.6750037522783 "diploid" "LOC117680358" "N52"
196.5 "diploid" "LOC117680358" "N53"
117.744849285606 "diploid" "LOC117680358" "N54"
131.97821093083 "diploid" "LOC117680358" "N55"
986.216392970379 "diploid" "LOC117680358" "N57"
438.838365561337 "diploid" "LOC117680358" "N58"
86.6214024448168 "diploid" "LOC117680358" "N59"
3.16351277946515 "diploid" "LOC117690219" "D55"
0.5 "diploid" "LOC117690219" "D56"
2.57087681956615 "diploid" "LOC117690219" "D57"
0.5 "diploid" "LOC117690219" "D58"
2.39225222663022 "diploid" "LOC117690219" "D59"
0.5 "diploid" "LOC117690219" "M45"
0.5 "diploid" "LOC117690219" "M46"
2.67731547502419 "diploid" "LOC117690219" "M48"
1.30323005717901 "diploid" "LOC117690219" "M49"
3.14143067426973 "diploid" "LOC117690219" "M89"
0.5 "diploid" "LOC117690219" "M90"
11.2321242513011 "diploid" "LOC117690219" "N48"
8.95893181951754 "diploid" "LOC117690219" "N49"
2.37788508218241 "diploid" "LOC117690219" "N50"
15.799300220093 "diploid" "LOC117690219" "N51"
2.99257830088805 "diploid" "LOC117690219" "N52"
2.5 "diploid" "LOC117690219" "N53"
12.4232050120955 "diploid" "LOC117690219" "N54"
15.4099002086508 "diploid" "LOC117690219" "N55"
5.30251592190197 "diploid" "LOC117690219" "N57"
9.32560467573162 "diploid" "LOC117690219" "N58"
27.8067861410395 "diploid" "LOC117690219" "N59"
16.4810766767909 "diploid" "LOC117680708" "D55"
9.21449391245434 "diploid" "LOC117680708" "D56"
24.3150834250107 "diploid" "LOC117680708" "D57"
15.6926440636612 "diploid" "LOC117680708" "D58"
9.01513501983598 "diploid" "LOC117680708" "D59"
29.9919591005156 "diploid" "LOC117680708" "M45"
23.3783657658724 "diploid" "LOC117680708" "M46"
13.5638928501451 "diploid" "LOC117680708" "M48"
17.3678312007593 "diploid" "LOC117680708" "M49"
11.0657226970789 "diploid" "LOC117680708" "M89"
42.7770248197317 "diploid" "LOC117680708" "M90"
89.9343687608427 "diploid" "LOC117680708" "N48"
135.842909112281 "diploid" "LOC117680708" "N49"
85.0048286982083 "diploid" "LOC117680708" "N50"
130.034075196788 "diploid" "LOC117680708" "N51"
100.203132035522 "diploid" "LOC117680708" "N52"
104.5 "diploid" "LOC117680708" "N53"
107.808845108859 "diploid" "LOC117680708" "N54"
91.3148467254188 "diploid" "LOC117680708" "N55"
43.7226432971177 "diploid" "LOC117680708" "N57"
126.019710943739 "diploid" "LOC117680708" "N58"
74.0182703797216 "diploid" "LOC117680708" "N59"
2.2756751863101 "diploid" "LOC117691913" "D55"
2.24289878249087 "diploid" "LOC117691913" "D56"
0.5 "diploid" "LOC117691913" "D57"
0.5 "diploid" "LOC117691913" "D58"
0.5 "diploid" "LOC117691913" "D59"
3.44919591005156 "diploid" "LOC117691913" "M45"
0.5 "diploid" "LOC117691913" "M46"
0.5 "diploid" "LOC117691913" "M48"
0.5 "diploid" "LOC117691913" "M49"
0.5 "diploid" "LOC117691913" "M89"
0.5 "diploid" "LOC117691913" "M90"
16.0019572518794 "diploid" "LOC117691913" "N48"
4.72946590975877 "diploid" "LOC117691913" "N49"
17.4009657396417 "diploid" "LOC117691913" "N50"
0.5 "diploid" "LOC117691913" "N51"
2.99257830088805 "diploid" "LOC117691913" "N52"
3.5 "diploid" "LOC117691913" "N53"
2.48720083534925 "diploid" "LOC117691913" "N54"
11.3435637881097 "diploid" "LOC117691913" "N55"
8.90440286332844 "diploid" "LOC117691913" "N57"
9.32560467573162 "diploid" "LOC117691913" "N58"
4.70104402169838 "diploid" "LOC117691913" "N59"
0.5 "diploid" "LOC105327001" "D55"
0.5 "diploid" "LOC105327001" "D56"
5.67719204891538 "diploid" "LOC105327001" "D57"
1.25963220318306 "diploid" "LOC105327001" "D58"
0.5 "diploid" "LOC105327001" "D59"
5.4153265167526 "diploid" "LOC105327001" "M45"
0.5 "diploid" "LOC105327001" "M46"
1.58865773751209 "diploid" "LOC105327001" "M48"
0.5 "diploid" "LOC105327001" "M49"
2.26095378284649 "diploid" "LOC105327001" "M89"
0.5 "diploid" "LOC105327001" "M90"
18.3868737521685 "diploid" "LOC105327001" "N48"
19.5325965939145 "diploid" "LOC105327001" "N49"
11.7673104930944 "diploid" "LOC105327001" "N50"
25.9988337001551 "diploid" "LOC105327001" "N51"
5.48515660177609 "diploid" "LOC105327001" "N52"
18.5 "diploid" "LOC105327001" "N53"
1.49360041767462 "diploid" "LOC105327001" "N54"
4.56633642054114 "diploid" "LOC105327001" "N55"
2.90125796095098 "diploid" "LOC105327001" "N57"
7.3643591922357 "diploid" "LOC105327001" "N58"
5.75130502712297 "diploid" "LOC105327001" "N59"
58.2094435550782 "diploid" "LOC117681741" "D55"
108.559724514434 "diploid" "LOC117681741" "D56"
17.0670145565292 "diploid" "LOC117681741" "D57"
11.1348508445628 "diploid" "LOC117681741" "D58"
